<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131722">
             August 18, 2009 at 10:51 am
            </a>
           </div>
           <p>
            Fourteen years ago I married a woman of a different race (and I put race in quotes because, despite what the Farrakhans and Dukes of this world say, were all human  I dont do rishathra, thankyouverymuch!) At the time I was born my marriage would have been illegal in many states. We couldnt go visit her family in Texas without the risk of arrest, not to mention our kids. Add in that some members of my family are homosexual, and I tend to take these things seriously.
           </p>
           <p>
            As for homosexuality being choice vs. genes  can you imagine any other choice that denies a citizen a fundamental right? The only one I can think of is a felony conviction denying the right to vote in some states.
           </p>
           <p>
            Now lets replace the word homosexual with any other you like  Jew or Catholic or Episcopalian or union member or  you get the point.
           </p>
           <p>
            As to whether opponents of marriage equality are bigots, I dont care. Its not their personality I disagree with, but their views on a specific issue. Its political.
